====================================================================================================
BUILD_SPEC.JSON vs FRONTEND CROSS-REFERENCE REPORT
====================================================================================================

SUMMARY STATISTICS
     (No corresponding feature in build_spec.json)
371. FOUND: /mobility/agentic-talent-rediscovery-for-internal-mobility
     PATH: /frontend/app/(dashboard)/mobility/agentic-talent-rediscovery-for-internal-mobility/page.tsx
     (No corresponding feature in build_spec.json)
372. FOUND: /mobility/build-vs-buy-vs-borrow-recommender
     PATH: /frontend/app/(dashboard)/mobility/build-vs-buy-vs-borrow-recommender/page.tsx
     (No corresponding feature in build_spec.json)
373. FOUND: /mobility/candidate-skill-trajectory-prediction-for-growth-potential
     PATH: /frontend/app/(dashboard)/mobility/candidate-skill-trajectory-prediction-for-growth-potential/page.tsx
     (No corresponding feature in build_spec.json)
374. FOUND: /mobility/career-path-simulator-agent
     PATH: /frontend/app/(dashboard)/mobility/career-path-simulator-agent/page.tsx
     (No corresponding feature in build_spec.json)
375. FOUND: /mobility/career-pathing-talent-flow-visualizer
     PATH: /frontend/app/(dashboard)/mobility/career-pathing-talent-flow-visualizer/page.tsx
     (No corresponding feature in build_spec.json)
376. FOUND: /mobility/career-pathway-recommendation-engine
     PATH: /frontend/app/(dashboard)/mobility/career-pathway-recommendation-engine/page.tsx
     (No corresponding feature in build_spec.json)
377. FOUND: /mobility/contingent-permanent-workforce-orchestrator
     PATH: /frontend/app/(dashboard)/mobility/contingent-permanent-workforce-orchestrator/page.tsx
     (No corresponding feature in build_spec.json)
378. FOUND: /mobility/cross-department-talent-hoarding-detector
     PATH: /frontend/app/(dashboard)/mobility/cross-department-talent-hoarding-detector/page.tsx
     (No corresponding feature in build_spec.json)
379. FOUND: /mobility/cross-functional-talent-marketplace-with-internal-mobility-intelligenc
     PATH: /frontend/app/(dashboard)/mobility/cross-functional-talent-marketplace-with-internal-mobility-intelligenc/page.tsx
     (No corresponding feature in build_spec.json)
380. FOUND: /mobility/deep-context-talent-rediscovery-agent
     PATH: /frontend/app/(dashboard)/mobility/deep-context-talent-rediscovery-agent/page.tsx
     (No corresponding feature in build_spec.json)
381. FOUND: /mobility/dynamic-headcount-hiring-plan-orchestrator
     PATH: /frontend/app/(dashboard)/mobility/dynamic-headcount-hiring-plan-orchestrator/page.tsx
     (No corresponding feature in build_spec.json)
382. FOUND: /mobility/enterprise-wide-talent-mobility-marketplace-agent
     PATH: /frontend/app/(dashboard)/mobility/enterprise-wide-talent-mobility-marketplace-agent/page.tsx
     (No corresponding feature in build_spec.json)
383. FOUND: /mobility/flight-risk-retention-intervenor
     PATH: /frontend/app/(dashboard)/mobility/flight-risk-retention-intervenor/page.tsx
     (No corresponding feature in build_spec.json)
384. FOUND: /mobility/internal-first-talent-discovery-agent
     PATH: /frontend/app/(dashboard)/mobility/internal-first-talent-discovery-agent/page.tsx
     (No corresponding feature in build_spec.json)
385. FOUND: /mobility/internal-gig-and-project-marketplace-orchestrator
     PATH: /frontend/app/(dashboard)/mobility/internal-gig-and-project-marketplace-orchestrator/page.tsx
     (No corresponding feature in build_spec.json)
386. FOUND: /mobility/internal-mobility-career-path-planner
     PATH: /frontend/app/(dashboard)/mobility/internal-mobility-career-path-planner/page.tsx
     (No corresponding feature in build_spec.json)
387. FOUND: /mobility/internal-mobility-match-transition-agent
     PATH: /frontend/app/(dashboard)/mobility/internal-mobility-match-transition-agent/page.tsx
     (No corresponding feature in build_spec.json)
388. FOUND: /mobility/internal-mobility-skill-gap-recommender
     PATH: /frontend/app/(dashboard)/mobility/internal-mobility-skill-gap-recommender/page.tsx
     (No corresponding feature in build_spec.json)
389. FOUND: /mobility/internal-opportunity-matching-agent
     PATH: /frontend/app/(dashboard)/mobility/internal-opportunity-matching-agent/page.tsx
     (No corresponding feature in build_spec.json)
390. FOUND: /mobility/internal-talent-marketplace-agent-premium-differentiator
     PATH: /frontend/app/(dashboard)/mobility/internal-talent-marketplace-agent-premium-differentiator/page.tsx
     (No corresponding feature in build_spec.json)
391. FOUND: /mobility/org-design-hiring-strategy-simulator
     PATH: /frontend/app/(dashboard)/mobility/org-design-hiring-strategy-simulator/page.tsx
     (No corresponding feature in build_spec.json)
392. FOUND: /mobility/post-mobility-success-tracker
     PATH: /frontend/app/(dashboard)/mobility/post-mobility-success-tracker/page.tsx
     (No corresponding feature in build_spec.json)
393. FOUND: /mobility/predictive-attrition-risk-indicator
     PATH: /frontend/app/(dashboard)/mobility/predictive-attrition-risk-indicator/page.tsx
     (No corresponding feature in build_spec.json)
394. FOUND: /mobility/predictive-workforce-planning-agent
     PATH: /frontend/app/(dashboard)/mobility/predictive-workforce-planning-agent/page.tsx
     (No corresponding feature in build_spec.json)
395. FOUND: /mobility/proactive-internal-mobility-orchestration-agent
     PATH: /frontend/app/(dashboard)/mobility/proactive-internal-mobility-orchestration-agent/page.tsx
     (No corresponding feature in build_spec.json)
396. FOUND: /mobility/project-based-gig-allocator
     PATH: /frontend/app/(dashboard)/mobility/project-based-gig-allocator/page.tsx
     (No corresponding feature in build_spec.json)
397. FOUND: /mobility/skill-gap-analysis-for-workforce-planning
     PATH: /frontend/app/(dashboard)/mobility/skill-gap-analysis-for-workforce-planning/page.tsx
     (No corresponding feature in build_spec.json)
398. FOUND: /mobility/skill-gap-heatmap-linked-to-external-hiring
     PATH: /frontend/app/(dashboard)/mobility/skill-gap-heatmap-linked-to-external-hiring/page.tsx
     (No corresponding feature in build_spec.json)
399. FOUND: /mobility/skills-first-internal-mobility-marketplace
     PATH: /frontend/app/(dashboard)/mobility/skills-first-internal-mobility-marketplace/page.tsx
     (No corresponding feature in build_spec.json)
400. FOUND: /mobility/skills-gap-bridge-agent
     PATH: /frontend/app/(dashboard)/mobility/skills-gap-bridge-agent/page.tsx
     (No corresponding feature in build_spec.json)
401. FOUND: /mobility/skills-gap-forecasting-agent-category-defining-bet
     PATH: /frontend/app/(dashboard)/mobility/skills-gap-forecasting-agent-category-defining-bet/page.tsx
     (No corresponding feature in build_spec.json)
402. FOUND: /mobility/skills-gap-prediction-for-upskilling
     PATH: /frontend/app/(dashboard)/mobility/skills-gap-prediction-for-upskilling/page.tsx
     (No corresponding feature in build_spec.json)
403. FOUND: /mobility/skills-inventory-mapping-across-enterprise
     PATH: /frontend/app/(dashboard)/mobility/skills-inventory-mapping-across-enterprise/page.tsx
     (No corresponding feature in build_spec.json)
404. FOUND: /mobility/skills-passport-for-candidates-and-employees
     PATH: /frontend/app/(dashboard)/mobility/skills-passport-for-candidates-and-employees/page.tsx
     (No corresponding feature in build_spec.json)
405. FOUND: /mobility/strategic-workforce-planning-demand-signal-agent
     PATH: /frontend/app/(dashboard)/mobility/strategic-workforce-planning-demand-signal-agent/page.tsx
     (No corresponding feature in build_spec.json)
406. FOUND: /mobility/strategic-workforce-scenario-planner
     PATH: /frontend/app/(dashboard)/mobility/strategic-workforce-scenario-planner/page.tsx
     (No corresponding feature in build_spec.json)
407. FOUND: /mobility/succession-flight-risk-gap-filler
     PATH: /frontend/app/(dashboard)/mobility/succession-flight-risk-gap-filler/page.tsx
     (No corresponding feature in build_spec.json)
408. FOUND: /mobility/transferable-skills-pathway-mapper
     PATH: /frontend/app/(dashboard)/mobility/transferable-skills-pathway-mapper/page.tsx
     (No corresponding feature in build_spec.json)
409. FOUND: /mobility/usp-project-based-staffing-agent
     PATH: /frontend/app/(dashboard)/mobility/usp-project-based-staffing-agent/page.tsx
     (No corresponding feature in build_spec.json)
410. FOUND: /mobility/usp-returnship-program-facilitator
     PATH: /frontend/app/(dashboard)/mobility/usp-returnship-program-facilitator/page.tsx
     (No corresponding feature in build_spec.json)
411. FOUND: /mobility/usp-skills-gap-analysis-agent
     PATH: /frontend/app/(dashboard)/mobility/usp-skills-gap-analysis-agent/page.tsx
     (No corresponding feature in build_spec.json)
412. FOUND: /mobility/usp-succession-risk-agent
     PATH: /frontend/app/(dashboard)/mobility/usp-succession-risk-agent/page.tsx
     (No corresponding feature in build_spec.json)
413. FOUND: /mobility/workforce-planning-simulation
     PATH: /frontend/app/(dashboard)/mobility/workforce-planning-simulation/page.tsx
     (No corresponding feature in build_spec.json)
414. FOUND: /notifications
     PATH: /frontend/app/(dashboard)/notifications/page.tsx
     (No corresponding feature in build_spec.json)
415. FOUND: /onboarding
     PATH: /frontend/app/(dashboard)/onboarding/page.tsx
     (No corresponding feature in build_spec.json)
416. FOUND: /onboarding/automated-onboarding-handoff-with-context-preservation
     PATH: /frontend/app/(dashboard)/onboarding/automated-onboarding-handoff-with-context-preservation/page.tsx
     (No corresponding feature in build_spec.json)
417. FOUND: /onboarding/autonomous-pre-boarding-cultural-immersion-agent
     PATH: /frontend/app/(dashboard)/onboarding/autonomous-pre-boarding-cultural-immersion-agent/page.tsx
     (No corresponding feature in build_spec.json)
418. FOUND: /onboarding/onboarding-handoff-orchestration
     PATH: /frontend/app/(dashboard)/onboarding/onboarding-handoff-orchestration/page.tsx
     (No corresponding feature in build_spec.json)
419. FOUND: /onboarding/onboarding-handoff-orchestrator
     PATH: /frontend/app/(dashboard)/onboarding/onboarding-handoff-orchestrator/page.tsx
     (No corresponding feature in build_spec.json)
420. FOUND: /onboarding/onboarding-milestone-predictor-nudger
     PATH: /frontend/app/(dashboard)/onboarding/onboarding-milestone-predictor-nudger/page.tsx
     (No corresponding feature in build_spec.json)
421. FOUND: /onboarding/post-hire-feedback-loop-agent-category-defining-bet
     PATH: /frontend/app/(dashboard)/onboarding/post-hire-feedback-loop-agent-category-defining-bet/page.tsx
     (No corresponding feature in build_spec.json)
422. FOUND: /onboarding/post-offer-preboarding-personalizer
     PATH: /frontend/app/(dashboard)/onboarding/post-offer-preboarding-personalizer/page.tsx
     (No corresponding feature in build_spec.json)
423. FOUND: /onboarding/skills-gap-auto-training-handoff-agent
     PATH: /frontend/app/(dashboard)/onboarding/skills-gap-auto-training-handoff-agent/page.tsx
     (No corresponding feature in build_spec.json)
424. FOUND: /onboarding/usp-visa-relocation-assistant
     PATH: /frontend/app/(dashboard)/onboarding/usp-visa-relocation-assistant/page.tsx
     (No corresponding feature in build_spec.json)
425. FOUND: /platform
     PATH: /frontend/app/(dashboard)/platform/page.tsx
     (No corresponding feature in build_spec.json)
426. FOUND: /platform/a-b-testing-framework-for-workflow-changes
     PATH: /frontend/app/(dashboard)/platform/a-b-testing-framework-for-workflow-changes/page.tsx
     (No corresponding feature in build_spec.json)
427. FOUND: /platform/ab-testing-framework-for-workflow-changes
     PATH: /frontend/app/(dashboard)/platform/ab-testing-framework-for-workflow-changes/page.tsx
     (No corresponding feature in build_spec.json)
428. FOUND: /platform/adaptive-process-personalization-engine
     PATH: /frontend/app/(dashboard)/platform/adaptive-process-personalization-engine/page.tsx
     (No corresponding feature in build_spec.json)
429. FOUND: /platform/agent-led-requisition-intake-designer
     PATH: /frontend/app/(dashboard)/platform/agent-led-requisition-intake-designer/page.tsx
     (No corresponding feature in build_spec.json)
430. FOUND: /platform/agentic-context-engineering-ace-memory-core
     PATH: /frontend/app/(dashboard)/platform/agentic-context-engineering-ace-memory-core/page.tsx
     (No corresponding feature in build_spec.json)
431. FOUND: /platform/autonomous-high-volume-hiring-pods
     PATH: /frontend/app/(dashboard)/platform/autonomous-high-volume-hiring-pods/page.tsx
     (No corresponding feature in build_spec.json)
432. FOUND: /platform/autonomous-hiring-manager-intake-orchestrator
     PATH: /frontend/app/(dashboard)/platform/autonomous-hiring-manager-intake-orchestrator/page.tsx
     (No corresponding feature in build_spec.json)
433. FOUND: /platform/autonomous-workflow-orchestration-category-defining-bet
     PATH: /frontend/app/(dashboard)/platform/autonomous-workflow-orchestration-category-defining-bet/page.tsx
     (No corresponding feature in build_spec.json)
434. FOUND: /platform/canonical-hiring-knowledge-graph
     PATH: /frontend/app/(dashboard)/platform/canonical-hiring-knowledge-graph/page.tsx
     (No corresponding feature in build_spec.json)
435. FOUND: /platform/centralized-agentic-supervisor-control-tower
     PATH: /frontend/app/(dashboard)/platform/centralized-agentic-supervisor-control-tower/page.tsx
     (No corresponding feature in build_spec.json)
436. FOUND: /platform/configurable-autonomy-with-human-in-the-loop-decisioning
     PATH: /frontend/app/(dashboard)/platform/configurable-autonomy-with-human-in-the-loop-decisioning/page.tsx
     (No corresponding feature in build_spec.json)
437. FOUND: /platform/enterprise-wide-skills-ontology-auto-evolver
     PATH: /frontend/app/(dashboard)/platform/enterprise-wide-skills-ontology-auto-evolver/page.tsx
     (No corresponding feature in build_spec.json)
438. FOUND: /platform/human-in-the-loop-control-center
     PATH: /frontend/app/(dashboard)/platform/human-in-the-loop-control-center/page.tsx
     (No corresponding feature in build_spec.json)
439. FOUND: /platform/meta-learning-agent-for-process-playbooks
     PATH: /frontend/app/(dashboard)/platform/meta-learning-agent-for-process-playbooks/page.tsx
     (No corresponding feature in build_spec.json)
440. FOUND: /platform/multi-agent-collaboration-layer
     PATH: /frontend/app/(dashboard)/platform/multi-agent-collaboration-layer/page.tsx
     (No corresponding feature in build_spec.json)
441. FOUND: /platform/persistent-contextual-memory-across-workflows
     PATH: /frontend/app/(dashboard)/platform/persistent-contextual-memory-across-workflows/page.tsx
     (No corresponding feature in build_spec.json)
442. FOUND: /platform/requisition-prioritization-resource-allocator
     PATH: /frontend/app/(dashboard)/platform/requisition-prioritization-resource-allocator/page.tsx
     (No corresponding feature in build_spec.json)
443. FOUND: /platform/role-calibration-assistant
     PATH: /frontend/app/(dashboard)/platform/role-calibration-assistant/page.tsx
     (No corresponding feature in build_spec.json)
444. FOUND: /platform/seasonal-volume-surge-self-scaler
     PATH: /frontend/app/(dashboard)/platform/seasonal-volume-surge-self-scaler/page.tsx
     (No corresponding feature in build_spec.json)
445. FOUND: /platform/seasonalvolume-surge-self-scaler
     PATH: /frontend/app/(dashboard)/platform/seasonalvolume-surge-self-scaler/page.tsx
     (No corresponding feature in build_spec.json)
446. FOUND: /platform/skills-ontology-auto-updater
     PATH: /frontend/app/(dashboard)/platform/skills-ontology-auto-updater/page.tsx
     (No corresponding feature in build_spec.json)
447. FOUND: /platform/skills-outcome-centric-talent-graph
     PATH: /frontend/app/(dashboard)/platform/skills-outcome-centric-talent-graph/page.tsx
     (No corresponding feature in build_spec.json)
448. FOUND: /platform/unified-ats
     PATH: /frontend/app/(dashboard)/platform/unified-ats/page.tsx
     (No corresponding feature in build_spec.json)
449. FOUND: /platform/unified-ats-crm-scheduling-analytics-on-a-single-data-model
     PATH: /frontend/app/(dashboard)/platform/unified-ats-crm-scheduling-analytics-on-a-single-data-model/page.tsx
     (No corresponding feature in build_spec.json)
450. FOUND: /platform/usp-manager-self-service-sandbox
     PATH: /frontend/app/(dashboard)/platform/usp-manager-self-service-sandbox/page.tsx
     (No corresponding feature in build_spec.json)
451. FOUND: /platform/usp-unified-skills-ontology-engine
     PATH: /frontend/app/(dashboard)/platform/usp-unified-skills-ontology-engine/page.tsx
     (No corresponding feature in build_spec.json)
452. FOUND: /platform/workflow-recovery-agent-for-stalled-pipelines
     PATH: /frontend/app/(dashboard)/platform/workflow-recovery-agent-for-stalled-pipelines/page.tsx
     (No corresponding feature in build_spec.json)
453. FOUND: /platform/zero-touch-requisition-to-pipeline-agent-swarm
     PATH: /frontend/app/(dashboard)/platform/zero-touch-requisition-to-pipeline-agent-swarm/page.tsx
     (No corresponding feature in build_spec.json)
454. FOUND: /scheduling
     PATH: /frontend/app/(dashboard)/scheduling/page.tsx
     (No corresponding feature in build_spec.json)
455. FOUND: /scheduling/agentic-interviewer-availability-predictor
     PATH: /frontend/app/(dashboard)/scheduling/agentic-interviewer-availability-predictor/page.tsx
     (No corresponding feature in build_spec.json)
456. FOUND: /scheduling/autonomous-multi-panel-scheduling-negotiator
     PATH: /frontend/app/(dashboard)/scheduling/autonomous-multi-panel-scheduling-negotiator/page.tsx
     (No corresponding feature in build_spec.json)
457. FOUND: /scheduling/conversational-sms-frontline-scheduler
     PATH: /frontend/app/(dashboard)/scheduling/conversational-sms-frontline-scheduler/page.tsx
     (No corresponding feature in build_spec.json)
458. FOUND: /scheduling/dynamic-interview-slot-negotiation
     PATH: /frontend/app/(dashboard)/scheduling/dynamic-interview-slot-negotiation/page.tsx
     (No corresponding feature in build_spec.json)
459. FOUND: /scheduling/interview-capacity-forecasting-engine
     PATH: /frontend/app/(dashboard)/scheduling/interview-capacity-forecasting-engine/page.tsx
     (No corresponding feature in build_spec.json)
460. FOUND: /scheduling/no-show-autonomous-recovery
     PATH: /frontend/app/(dashboard)/scheduling/no-show-autonomous-recovery/page.tsx
     (No corresponding feature in build_spec.json)
461. FOUND: /scheduling/panelist-availability-load-balancer
     PATH: /frontend/app/(dashboard)/scheduling/panelist-availability-load-balancer/page.tsx
     (No corresponding feature in build_spec.json)
462. FOUND: /scheduling/predictive-interviewer-burnout-balancer
     PATH: /frontend/app/(dashboard)/scheduling/predictive-interviewer-burnout-balancer/page.tsx
     (No corresponding feature in build_spec.json)
463. FOUND: /scheduling/proactive-scheduling-intelligence-that-prevents-bottlenecks
     PATH: /frontend/app/(dashboard)/scheduling/proactive-scheduling-intelligence-that-prevents-bottlenecks/page.tsx
     (No corresponding feature in build_spec.json)
464. FOUND: /scheduling/real-time-rescheduling-fallback-orchestrator
     PATH: /frontend/app/(dashboard)/scheduling/real-time-rescheduling-fallback-orchestrator/page.tsx
     (No corresponding feature in build_spec.json)
465. FOUND: /scheduling/swarm-based-interview-scheduling-orchestrator
     PATH: /frontend/app/(dashboard)/scheduling/swarm-based-interview-scheduling-orchestrator/page.tsx
     (No corresponding feature in build_spec.json)
466. FOUND: /screening
     PATH: /frontend/app/(dashboard)/screening/page.tsx
     (No corresponding feature in build_spec.json)
467. FOUND: /screening/7-autonomous-candidate-screening-agent
     PATH: /frontend/app/(dashboard)/screening/7-autonomous-candidate-screening-agent/page.tsx
     (No corresponding feature in build_spec.json)
468. FOUND: /screening/adaptive-ai-screening-interviews-that-personalize-questions
     PATH: /frontend/app/(dashboard)/screening/adaptive-ai-screening-interviews-that-personalize-questions/page.tsx
     (No corresponding feature in build_spec.json)
469. FOUND: /screening/adaptive-ai-screening-interviews-that-personalize-questions-in-real-ti
     PATH: /frontend/app/(dashboard)/screening/adaptive-ai-screening-interviews-that-personalize-questions-in-real-ti/page.tsx
     (No corresponding feature in build_spec.json)
470. FOUND: /screening/adaptive-application-agent-with-progressive-disclosure
     PATH: /frontend/app/(dashboard)/screening/adaptive-application-agent-with-progressive-disclosure/page.tsx
     (No corresponding feature in build_spec.json)
471. FOUND: /screening/adaptive-test-generation-with-skill-focused-assessments
     PATH: /frontend/app/(dashboard)/screening/adaptive-test-generation-with-skill-focused-assessments/page.tsx
     (No corresponding feature in build_spec.json)
472. FOUND: /screening/agentic-assessment-integration
     PATH: /frontend/app/(dashboard)/screening/agentic-assessment-integration/page.tsx
     (No corresponding feature in build_spec.json)
473. FOUND: /screening/agentic-candidate-assessment-coach
     PATH: /frontend/app/(dashboard)/screening/agentic-candidate-assessment-coach/page.tsx
     (No corresponding feature in build_spec.json)
474. FOUND: /screening/ai-generated-application-fraud-detection
     PATH: /frontend/app/(dashboard)/screening/ai-generated-application-fraud-detection/page.tsx
     (No corresponding feature in build_spec.json)
475. FOUND: /screening/alternative-assessment-routing-engine
     PATH: /frontend/app/(dashboard)/screening/alternative-assessment-routing-engine/page.tsx
     (No corresponding feature in build_spec.json)
476. FOUND: /screening/asynchronous-multi-agent-human-review-deck
     PATH: /frontend/app/(dashboard)/screening/asynchronous-multi-agent-human-review-deck/page.tsx
     (No corresponding feature in build_spec.json)
477. FOUND: /screening/autonomous-multi-agent-candidate-assessment-orchestration
     PATH: /frontend/app/(dashboard)/screening/autonomous-multi-agent-candidate-assessment-orchestration/page.tsx
     (No corresponding feature in build_spec.json)
478. FOUND: /screening/blind-predictive-competency-mapper
     PATH: /frontend/app/(dashboard)/screening/blind-predictive-competency-mapper/page.tsx
     (No corresponding feature in build_spec.json)
479. FOUND: /screening/candidate-reference-checker-agent
     PATH: /frontend/app/(dashboard)/screening/candidate-reference-checker-agent/page.tsx
     (No corresponding feature in build_spec.json)
480. FOUND: /screening/candidate-trustworthiness-signal-generator
     PATH: /frontend/app/(dashboard)/screening/candidate-trustworthiness-signal-generator/page.tsx
     (No corresponding feature in build_spec.json)
481. FOUND: /screening/context-aware-skills-ontology-agent
     PATH: /frontend/app/(dashboard)/screening/context-aware-skills-ontology-agent/page.tsx
     (No corresponding feature in build_spec.json)
482. FOUND: /screening/domain-tuned-encoders-for-industry-specific-matching
     PATH: /frontend/app/(dashboard)/screening/domain-tuned-encoders-for-industry-specific-matching/page.tsx
     (No corresponding feature in build_spec.json)
483. FOUND: /screening/dynamic-structured-question-generator
     PATH: /frontend/app/(dashboard)/screening/dynamic-structured-question-generator/page.tsx
     (No corresponding feature in build_spec.json)
484. FOUND: /screening/embedding-first-semantic-retrieval-with-governance-by-design
     PATH: /frontend/app/(dashboard)/screening/embedding-first-semantic-retrieval-with-governance-by-design/page.tsx
     (No corresponding feature in build_spec.json)
485. FOUND: /screening/explainable-ai-shortlisting
     PATH: /frontend/app/(dashboard)/screening/explainable-ai-shortlisting/page.tsx
     (No corresponding feature in build_spec.json)
486. FOUND: /screening/fairness-aware-candidate-matching
     PATH: /frontend/app/(dashboard)/screening/fairness-aware-candidate-matching/page.tsx
     (No corresponding feature in build_spec.json)
487. FOUND: /screening/fidelity-preserving-resume-parsing-with-layout-understanding
     PATH: /frontend/app/(dashboard)/screening/fidelity-preserving-resume-parsing-with-layout-understanding/page.tsx
     (No corresponding feature in build_spec.json)
488. FOUND: /screening/goal-aware-multi-factor-screening-agent
     PATH: /frontend/app/(dashboard)/screening/goal-aware-multi-factor-screening-agent/page.tsx
     (No corresponding feature in build_spec.json)
489. FOUND: /screening/high-volume-asynchronous-screening-and-work-sample-orchestra
     PATH: /frontend/app/(dashboard)/screening/high-volume-asynchronous-screening-and-work-sample-orchestra/page.tsx
     (No corresponding feature in build_spec.json)
490. FOUND: /screening/high-volume-asynchronous-screening-and-work-sample-orchestrator
     PATH: /frontend/app/(dashboard)/screening/high-volume-asynchronous-screening-and-work-sample-orchestrator/page.tsx
     (No corresponding feature in build_spec.json)
491. FOUND: /screening/human-in-the-loop-re-ranking-with-recruiter-feedback-signals
     PATH: /frontend/app/(dashboard)/screening/human-in-the-loop-re-ranking-with-recruiter-feedback-signals/page.tsx
     (No corresponding feature in build_spec.json)
492. FOUND: /screening/intake-calibration-agent
     PATH: /frontend/app/(dashboard)/screening/intake-calibration-agent/page.tsx
     (No corresponding feature in build_spec.json)
493. FOUND: /screening/intelligent-talent-pool-segmentation-with-engagement-strateg
     PATH: /frontend/app/(dashboard)/screening/intelligent-talent-pool-segmentation-with-engagement-strateg/page.tsx
     (No corresponding feature in build_spec.json)
494. FOUND: /screening/intelligent-talent-pool-segmentation-with-engagement-strategies
     PATH: /frontend/app/(dashboard)/screening/intelligent-talent-pool-segmentation-with-engagement-strategies/page.tsx
     (No corresponding feature in build_spec.json)
495. FOUND: /screening/learning-potential-evaluator
     PATH: /frontend/app/(dashboard)/screening/learning-potential-evaluator/page.tsx
     (No corresponding feature in build_spec.json)
496. FOUND: /screening/multi-language-resume-processing-with-cultural-context
     PATH: /frontend/app/(dashboard)/screening/multi-language-resume-processing-with-cultural-context/page.tsx
     (No corresponding feature in build_spec.json)
497. FOUND: /screening/multimodal-soft-skills-extraction-agent
     PATH: /frontend/app/(dashboard)/screening/multimodal-soft-skills-extraction-agent/page.tsx
     (No corresponding feature in build_spec.json)
498. FOUND: /screening/non-obvious-candidate-explorer
     PATH: /frontend/app/(dashboard)/screening/non-obvious-candidate-explorer/page.tsx
     (No corresponding feature in build_spec.json)
499. FOUND: /screening/orchestrated-skills-assessment-with-intelligent-test-selecti
     PATH: /frontend/app/(dashboard)/screening/orchestrated-skills-assessment-with-intelligent-test-selecti/page.tsx
     (No corresponding feature in build_spec.json)
500. FOUND: /screening/orchestrated-skills-assessment-with-intelligent-test-selection
     PATH: /frontend/app/(dashboard)/screening/orchestrated-skills-assessment-with-intelligent-test-selection/page.tsx
     (No corresponding feature in build_spec.json)
501. FOUND: /screening/potential-based-scoring-that-evaluates-trajectory-not-just-c
     PATH: /frontend/app/(dashboard)/screening/potential-based-scoring-that-evaluates-trajectory-not-just-c/page.tsx
     (No corresponding feature in build_spec.json)
502. FOUND: /screening/potential-based-scoring-that-evaluates-trajectory-not-just-current-sta
     PATH: /frontend/app/(dashboard)/screening/potential-based-scoring-that-evaluates-trajectory-not-just-current-sta/page.tsx
     (No corresponding feature in build_spec.json)
503. FOUND: /screening/risk-flagging-for-bad-hires
     PATH: /frontend/app/(dashboard)/screening/risk-flagging-for-bad-hires/page.tsx
     (No corresponding feature in build_spec.json)
504. FOUND: /screening/role-success-simulator-agent
     PATH: /frontend/app/(dashboard)/screening/role-success-simulator-agent/page.tsx
     (No corresponding feature in build_spec.json)
505. FOUND: /screening/semantic-resume-understanding-beyond-keyword-matching
     PATH: /frontend/app/(dashboard)/screening/semantic-resume-understanding-beyond-keyword-matching/page.tsx
     (No corresponding feature in build_spec.json)
506. FOUND: /screening/skill-graph-enrichment-with-canonical-skill-mapping
     PATH: /frontend/app/(dashboard)/screening/skill-graph-enrichment-with-canonical-skill-mapping/page.tsx
     (No corresponding feature in build_spec.json)
507. FOUND: /screening/skill-signal-fusion-across-assessments
     PATH: /frontend/app/(dashboard)/screening/skill-signal-fusion-across-assessments/page.tsx
     (No corresponding feature in build_spec.json)
508. FOUND: /screening/skills-based-matching-that-understands-adjacency-transferabi
     PATH: /frontend/app/(dashboard)/screening/skills-based-matching-that-understands-adjacency-transferabi/page.tsx
     (No corresponding feature in build_spec.json)
509. FOUND: /screening/skills-based-matching-that-understands-adjacency-transferability-and-p
     PATH: /frontend/app/(dashboard)/screening/skills-based-matching-that-understands-adjacency-transferability-and-p/page.tsx
     (No corresponding feature in build_spec.json)
510. FOUND: /screening/skills-verification-via-project-based-challenges
     PATH: /frontend/app/(dashboard)/screening/skills-verification-via-project-based-challenges/page.tsx
     (No corresponding feature in build_spec.json)
511. FOUND: /screening/structured-signal-capture-agent-premium-differentiator
     PATH: /frontend/app/(dashboard)/screening/structured-signal-capture-agent-premium-differentiator/page.tsx
     (No corresponding feature in build_spec.json)
512. FOUND: /screening/technical-work-sample-evaluator
     PATH: /frontend/app/(dashboard)/screening/technical-work-sample-evaluator/page.tsx
     (No corresponding feature in build_spec.json)
513. FOUND: /screening/usp-ai-powered-coding-skills-assessment
     PATH: /frontend/app/(dashboard)/screening/usp-ai-powered-coding-skills-assessment/page.tsx
     (No corresponding feature in build_spec.json)
514. FOUND: /screening/usp-ai-powered-intake-orchestrator
     PATH: /frontend/app/(dashboard)/screening/usp-ai-powered-intake-orchestrator/page.tsx
     (No corresponding feature in build_spec.json)
515. FOUND: /screening/usp-high-volume-triage-agent
     PATH: /frontend/app/(dashboard)/screening/usp-high-volume-triage-agent/page.tsx
     (No corresponding feature in build_spec.json)
516. FOUND: /security
     PATH: /frontend/app/(dashboard)/security/page.tsx
     (No corresponding feature in build_spec.json)
517. FOUND: /security/ccpa
     PATH: /frontend/app/(dashboard)/security/ccpa/page.tsx
     (No corresponding feature in build_spec.json)
518. FOUND: /security/ccpa-erasure-agent
     PATH: /frontend/app/(dashboard)/security/ccpa-erasure-agent/page.tsx
     (No corresponding feature in build_spec.json)
519. FOUND: /security/consent-data-minimization
     PATH: /frontend/app/(dashboard)/security/consent-data-minimization/page.tsx
     (No corresponding feature in build_spec.json)
520. FOUND: /security/data-privacy-anonymization-and-purge-agent-gdpr-ccpa
     PATH: /frontend/app/(dashboard)/security/data-privacy-anonymization-and-purge-agent-gdpr-ccpa/page.tsx
     (No corresponding feature in build_spec.json)
521. FOUND: /security/data-residency-tenant-isolation
